tractCode,countyFips,stateFips
001714,453,48
002412,453,48
000102,453,48
001857,453,48
001773,453,48
001823,453,48
001754,453,48
001855,453,48
001913,453,48
002212,453,48
001853,453,48
021505,491,48
001821,453,48
001855,453,48
001755,453,48
002207,453,48
001770,453,48
002407,453,48
001503,453,48
001760,453,48
002209,453,48
002500,453,48
002207,453,48
001853,453,48
002432,453,48
001760,453,48
002428,453,48
001919,453,48
001844,453,48
001750,453,48
001918,453,48
001845,453,48
002209,453,48
001712,453,48
001858,453,48
001855,453,48
001504,453,48
020403,491,48
002435,453,48
001765,453,48
950300,021,48
001822,453,48
001917,453,48
002211,453,48
001908,453,48
001505,453,48
001841,453,48
002413,453,48
002210,453,48
001840,453,48
002210,453,48
001912,453,48
001916,453,48
001858,453,48
001308,453,48
010809,209,48
001855,453,48
001856,453,48
001784,453,48
001916,453,48
001778,453,48
010908,209,48
002413,453,48
000801,453,48
002211,453,48
001771,453,48
001757,453,48
010901,209,48
001760,453,48
001760,453,48
001778,453,48
001773,453,48
001761,453,48
002111,453,48
000102,453,48
001858,453,48
002435,453,48
001821,453,48
001733,453,48
001862,453,48
001840,453,48
001716,453,48
001764,453,48
002211,453,48
001774,453,48
002433,453,48
001859,453,48
001755,453,48
001737,453,48
001834,453,48
001848,453,48
001916,453,48
001818,453,48
020503,491,48
001786,453,48
001858,453,48
001858,453,48
020602,491,48
001766,453,48
001778,453,48
020704,491,48
001821,453,48
001768,453,48
001742,453,48
001918,453,48
001845,453,48
001848,453,48
002207,453,48
010805,209,48
001765,453,48
950801,021,48
020509,491,48
001842,453,48
002111,453,48
001908,453,48
001858,453,48
002208,453,48
001768,453,48
001705,453,48
002426,453,48
001771,453,48
002106,453,48
001714,453,48
001768,453,48
001910,453,48
002207,453,48
010809,209,48
002423,453,48
002208,453,48
001737,453,48
001768,453,48
001805,453,48
001200,453,48
001303,453,48
001604,453,48
002436,453,48
001712,453,48
001605,453,48
020318,491,48
001855,453,48
020708,491,48
002429,453,48
001916,453,48
002109,453,48
001716,453,48
002209,453,48
002433,453,48
001783,453,48
001765,453,48
001851,453,48
001737,453,48
020409,491,48
001768,453,48
001857,453,48
001917,453,48
001858,453,48
001841,453,48
002428,453,48
000500,453,48
001804,453,48
001912,453,48
001910,453,48
000801,453,48
001713,453,48
001828,453,48
001774,453,48
001772,453,48
001503,453,48
001768,453,48
001783,453,48
001768,453,48
001914,453,48
001843,453,48
020323,491,48
001769,453,48
001858,453,48
001768,453,48
001910,453,48
000204,453,48
001760,453,48
001804,453,48
001858,453,48
001858,453,48
001841,453,48
001841,453,48
002426,453,48
001742,453,48
001504,453,48
002207,453,48
001848,453,48
001918,453,48
010902,209,48
002209,453,48
001748,453,48
020707,491,48
001919,453,48
002436,453,48
001741,453,48
002425,453,48
001833,453,48
001859,453,48
002210,453,48
002426,453,48
001778,453,48
001832,453,48
020504,491,48
001738,453,48
001914,453,48
001200,453,48
001304,453,48
002207,453,48
001840,453,48
001908,453,48
001917,453,48
001761,453,48
002113,453,48
002426,453,48
001602,453,48
001914,453,48
001705,453,48
001768,453,48
001765,453,48
000102,453,48
001856,453,48
002427,453,48
002433,453,48
001858,453,48
001719,453,48
020703,491,48
001771,453,48
001784,453,48
001780,453,48
001603,453,48
002210,453,48
002435,453,48
001842,453,48
002423,453,48
001756,453,48
002407,453,48
001777,453,48
002208,453,48
000204,453,48
002423,453,48
001841,453,48
001771,453,48
001901,453,48
010901,209,48
001826,453,48
001784,453,48
001760,453,48
020804,491,48
001783,453,48
020404,491,48
001768,453,48
002435,453,48
002209,453,48
001860,453,48
020603,491,48
002426,453,48
001768,453,48
001733,453,48
001855,453,48
002421,453,48
001771,453,48
001817,453,48
001845,453,48
950801,021,48
001842,453,48
001768,453,48
001769,453,48
001912,453,48
020411,491,48
001748,453,48
001833,453,48
002212,453,48
002433,453,48
001782,453,48
002411,453,48
001755,453,48
020328,491,48
001913,453,48
001760,453,48
001707,453,48
001901,453,48
001854,453,48
001733,453,48
002402,453,48
001912,453,48
001747,453,48
001776,453,48
001913,453,48
001712,453,48
010901,209,48
001769,453,48
001780,453,48
001749,453,48
001784,453,48
001908,453,48
001780,453,48
020510,491,48
001846,453,48
001774,453,48
020405,491,48
001846,453,48
020508,491,48
001833,453,48
000102,453,48
001841,453,48
002208,453,48
001908,453,48
000803,453,48
001855,453,48
001757,453,48
002211,453,48
001829,453,48
001908,453,48
001765,453,48
001738,453,48
020311,491,48
001855,453,48
002207,453,48
001780,453,48
001840,453,48
001855,453,48
020311,491,48
001839,453,48
001603,453,48
010902,209,48
001828,453,48
001775,453,48
950100,021,48
002318,453,48
002210,453,48
001733,453,48
002209,453,48
021508,491,48
002434,453,48
002407,453,48
001760,453,48
001773,453,48
001760,453,48
001765,453,48
001908,453,48
001501,453,48
020707,491,48
001864,453,48
001768,453,48
020311,491,48
000204,453,48
020410,491,48
020403,491,48
001854,453,48
001503,453,48
020804,491,48
001742,453,48
001780,453,48
001761,453,48
001757,453,48
001780,453,48
001833,453,48
002105,453,48
002109,453,48
001761,453,48
001748,453,48
020708,491,48
001913,453,48
001304,453,48
001765,453,48
001858,453,48
001714,453,48
001402,453,48
021507,491,48
020315,491,48
001823,453,48
001783,453,48
002426,453,48
001722,453,48
000402,453,48
002210,453,48
001764,453,48
020326,491,48
001757,453,48
001918,453,48
002435,453,48
001854,453,48
001604,453,48
020322,491,48
001760,453,48
001712,453,48
001738,453,48
001771,453,48
001748,453,48
000205,453,48
001761,453,48
001742,453,48
001834,453,48
001768,453,48
950801,021,48
001712,453,48
001775,453,48
001747,453,48
020408,491,48
001742,453,48
001782,453,48
001855,453,48
001780,453,48
020317,491,48
000603,453,48
020506,491,48
020318,491,48
020327,491,48
001305,453,48
001754,453,48
001705,453,48
001773,453,48
001760,453,48
001769,453,48
020408,491,48
001768,453,48
001784,453,48
001768,453,48
002436,453,48
